 { ./Deep-Reinforcement-Learning-Hands-On : origin	https://github.com/PacktPublishing/Deep-Reinforcement-Learning-Hands-On.git (fetch)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/qhull-src : origin	https://github.com/qhull/qhull.git (fetch)
origin	https://github.com/qhull/qhull.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/tinyobjloader-src : origin	https://github.com/tinyobjloader/tinyobjloader.git (fetch)
origin	https://github.com/tinyobjloader/tinyobjloader.git (push)
 }  { ./deepmind/build-mujoco-mpc-deepmind/_deps/lodepng-src : origin	https://github.com/lvandeve/lodepng.git (fetch)
origin	https://github.com/lvandeve/lodepng.git (push)
 }  { ./robots/openmind/OM1 : origin	https://github.com/OpenMind/OM1.git (fetch)
origin	https://github.com/OpenMind/OM1.git (push)
 }  { ./robots/openmind/OM1/src/unitree : origin	https://github.com/OpenMind/unitree_sdk2_python.git (fetch)
origin	https://github.com/OpenMind/unitree_sdk2_python.git (push)
 }  { ./robots/openmind/OM1/src/ubtech : origin	https://github.com/OpenMind/ubtech.git (fetch)
origin	https://github.com/OpenMind/ubtech.git (push)
 }  { ./robots/jaxls : origin	https://github.com/brentyi/jaxls.git (fetch)
origin	https://github.com/brentyi/jaxls.git (push)
 }  { ./robots/curobo : origin	https://github.com/NVlabs/curobo.git (fetch)
origin	https://github.com/NVlabs/curobo.git (push)
 }  { ./robots/pyroki-edit : origin	https://github.com/chungmin99/pyroki.git (fetch)
origin	https://github.com/chungmin99/pyroki.git (push)
 }  { ./pytorch : origin	https://github.com/pytorch/pytorch.git (fetch)
origin	https://github.com/pytorch/pytorch.git (push)
 }  { ./vikashplus/robohive : origin	https://github.com/vikashplus/robohive.git (fetch)
origin	https://github.com/vikashplus/robohive.git (push)
 }  { ./vikashplus/mjrl : origin	https://github.com/aravindr93/mjrl.git (fetch)
origin	https://github.com/aravindr93/mjrl.git (push)
 }  { ./vikashplus/myosuite : origin	https://github.com/MyoHub/myosuite.git (fetch)
origin	https://github.com/MyoHub/myosuite.git (push)
 }  { ./standard_transformers/llama.cpp.ref : origin	https://github.com/ggerganov/llama.cpp.git (fetch)
origin	https://github.com/ggerganov/llama.cpp.git (push)
 }  { ./standard_transformers/llama.cpp : origin	https://github.com/anupamkaul/llama.cpp.local.git (fetch)
origin	https://github.com/anupamkaul/llama.cpp.local.git (push)
 }  { ./standard_transformers/ai-edge-quantizer : origin	https://github.com/google-ai-edge/ai-edge-quantizer.git (fetch)
origin	https://github.com/google-ai-edge/ai-edge-quantizer.git (push)
 }  { ./standard_transformers/CLIP : origin	https://github.com/openai/CLIP.git (fetch)
origin	https://github.com/openai/CLIP.git (push)
 }  { ./standard_transformers/dlpack : origin	https://github.com/dmlc/dlpack.git (fetch)
origin	https://github.com/dmlc/dlpack.git (push)
 }  { ./standard_transformers/decord.full : origin	https://github.com/dmlc/decord (fetch)
origin	https://github.com/dmlc/decord (push)
 }  { ./standard_transformers/decord.full/3rdparty/dlpack : origin	https://github.com/dmlc/dlpack (fetch)
origin	https://github.com/dmlc/dlpack (push)
 }  { ./standard_transformers/decord.full/3rdparty/dmlc-core : origin	https://github.com/dmlc/dmlc-core (fetch)
origin	https://github.com/dmlc/dmlc-core (push)
 }  { ./standard_transformers/PALM-E : origin	https://github.com/kyegomez/PALM-E.git (fetch)
origin	https://github.com/kyegomez/PALM-E.git (push)
 }  { ./standard_transformers/lmms-eval : origin	https://github.com/EvolvingLMMs-Lab/lmms-eval.git (fetch)
origin	https://github.com/EvolvingLMMs-Lab/lmms-eval.git (push)
 }  { ./standard_transformers/bert : origin	https://github.com/google-research/bert.git (fetch)
origin	https://github.com/google-research/bert.git (push)
 }  { ./standard_transformers/mediapipe : origin	https://github.com/google-ai-edge/mediapipe.git (fetch)
origin	https://github.com/google-ai-edge/mediapipe.git (push)
 }  { ./standard_transformers/examples : origin	https://github.com/bazelbuild/examples.git (fetch)
origin	https://github.com/bazelbuild/examples.git (push)
 }  { ./standard_transformers/bazel : origin	https://github.com/bazelbuild/bazel.git (fetch)
origin	https://github.com/bazelbuild/bazel.git (push)
 }  { ./standard_transformers/llama-cpp-python : origin	https://github.com/abetlen/llama-cpp-python.git (fetch)
origin	https://github.com/abetlen/llama-cpp-python.git (push)
 }  { ./standard_transformers/sglang : origin	https://github.com/sgl-project/sglang.git (fetch)
origin	https://github.com/sgl-project/sglang.git (push)
 }  { ./standard_transformers/LLaVA-NeXT : origin	https://github.com/LLaVA-VL/LLaVA-NeXT.git (fetch)
origin	https://github.com/LLaVA-VL/LLaVA-NeXT.git (push)
 }  { ./standard_transformers/decord : origin	https://github.com/dmlc/decord.git (fetch)
origin	https://github.com/dmlc/decord.git (push)
 }  { ./jax : origin	https://github.com/google/jax.git (fetch)
origin	https://github.com/google/jax.git (push)
 }  { ./trajectories/toppra : origin	https://github.com/hungpham2511/toppra.git (fetch)
origin	https://github.com/hungpham2511/toppra.git (push)
 }  { ./trajectories/openrave : origin	https://github.com/rdiankov/openrave.git (fetch)
origin	https://github.com/rdiankov/openrave.git (push)
 }  { ./trajectories/TOPP : origin	https://github.com/quangounet/TOPP.git (fetch)
origin	https://github.com/quangounet/TOPP.git (push)
 }  { ./gpt4free : origin	https://github.com/xtekky/gpt4free.git (fetch)
origin	https://github.com/xtekky/gpt4free.git (push)
 }  { ./axolotl : origin	https://github.com/axolotl-ai-cloud/axolotl.git (fetch)
origin	https://github.com/axolotl-ai-cloud/axolotl.git (push)
 }  { ./virtualhome_unity : origin	https://github.com/xavierpuigf/virtualhome_unity.git (fetch)
origin	https://github.com/xavierpuigf/virtualhome_unity.git (push)
 }  { ./executorch : origin	https://github.com/pytorch/executorch.git (fetch)
origin	https://github.com/pytorch/executorch.git (push)
 }  { ./openai/robogym : origin	https://github.com/openai/robogym.git (fetch)
origin	https://github.com/openai/robogym.git (push)
 }  { ./openai/mujoco-py : origin	https://github.com/openai/mujoco-py.git (fetch)
origin	https://github.com/openai/mujoco-py.git (push)
 }  { ./openai/gym3 : origin	https://github.com/openai/gym3.git (fetch)
origin	https://github.com/openai/gym3.git (push)
 }  { ./openai/GPT-3-Encoder : origin	https://github.com/openai/GPT-3-Encoder.git (fetch)
origin	https://github.com/openai/GPT-3-Encoder.git (push)
 }  { ./openai/triton : origin	https://github.com/openai/triton.git (fetch)
origin	https://github.com/openai/triton.git (push)
 }  { ./openai/DALL-E : origin	https://github.com/openai/DALL-E.git (fetch)
origin	https://github.com/openai/DALL-E.git (push)
 }  { ./openai/openai-python : origin	https://github.com/openai/openai-python.git (fetch)
origin	https://github.com/openai/openai-python.git (push)
 }  { ./openai/tiktoken : origin	https://github.com/openai/tiktoken.git (fetch)
origin	https://github.com/openai/tiktoken.git (push)
 }  { ./openai/mujoco-worldgen : origin	https://github.com/openai/mujoco-worldgen.git (fetch)
origin	https://github.com/openai/mujoco-worldgen.git (push)
 }  { ./openai/gym : origin	https://github.com/openai/gym.git (fetch)
origin	https://github.com/openai/gym.git (push)
 }  { ./openai/gpt-2 : origin	https://github.com/openai/gpt-2.git (fetch)
origin	https://github.com/openai/gpt-2.git (push)
 }  { ./openai/baselines : origin	https://github.com/openai/baselines (fetch)
origin	https://github.com/openai/baselines (push)
 }  { ./openai/lang_understanding/finetune-transformer-lm : origin	https://github.com/openai/finetune-transformer-lm.git (fetch)
origin	https://github.com/openai/finetune-transformer-lm.git (push)
 }  { ./openai/Video-Pre-Training : origin	https://github.com/openai/Video-Pre-Training.git (fetch)
origin	https://github.com/openai/Video-Pre-Training.git (push)
 }  { ./Deep-Reinforcement-Learning-Hands-On : origin	https://github.com/PacktPublishing/Deep-Reinforcement-Learning-Hands-On.git (fetch)
origin	https://github.com/PacktPublishing/Deep-Reinforcement-Learning-Hands-On.git (push)
 }  { ./chatbots-eval/FastChat : origin	https://github.com/lm-sys/FastChat.git (fetch)
origin	https://github.com/lm-sys/FastChat.git (push)
 }  { ./free-llm-api-resources : origin	https://github.com/cheahjs/free-llm-api-resources.git (fetch)
origin	https://github.com/cheahjs/free-llm-api-resources.git (push)
 }  { ./GPU/gpgpu-sim_distribution : origin	https://github.com/gpgpu-sim/gpgpu-sim_distribution.git (fetch)
origin	https://github.com/gpgpu-sim/gpgpu-sim_distribution.git (push)
 }  { ./QNNPACK : origin	https://github.com/pytorch/QNNPACK.git (fetch)
origin	https://github.com/pytorch/QNNPACK.git (push)
 }  { ./auto-dev : origin	https://github.com/unit-mesh/auto-dev.git (fetch)
origin	https://github.com/unit-mesh/auto-dev.git (push)
 }  { ./LearningHumanoidWalking : origin	https://github.com/rohanpsingh/LearningHumanoidWalking.git (fetch)
origin	https://github.com/rohanpsingh/LearningHumanoidWalking.git (push)
 }  { ./markdown-viewer : origin	https://github.com/Cimbali/markdown-viewer.git (fetch)
origin	https://github.com/Cimbali/markdown-viewer.git (push)
 }  { ./litgpt : origin	https://github.com/Lightning-AI/litgpt.git (fetch)
origin	https://github.com/Lightning-AI/litgpt.git (push)
 }  { ./Sora : origin	https://github.com/kyegomez/Sora.git (fetch)
origin	https://github.com/kyegomez/Sora.git (push)
 }  { ./DeepSeek-V3 : origin	https://github.com/deepseek-ai/DeepSeek-V3.git (fetch)
origin	https://github.com/deepseek-ai/DeepSeek-V3.git (push)
 }  { ./meta/segment-anything : origin	https://github.com/facebookresearch/segment-anything.git (fetch)
origin	https://github.com/facebookresearch/segment-anything.git (push)
 }  { ./meta/fairseq : origin	https://github.com/facebookresearch/fairseq.git (fetch)
origin	https://github.com/facebookresearch/fairseq.git (push)
 }  { ./meta/spot-sim2real : origin	https://github.com/facebookresearch/spot-sim2real.git (fetch)
origin	https://github.com/facebookresearch/spot-sim2real.git (push)
 }  { ./meta/segment-anything-2 : origin	https://github.com/facebookresearch/segment-anything-2.git (fetch)
origin	https://github.com/facebookresearch/segment-anything-2.git (push)
 }  { ./meta/Detectron : origin	https://github.com/facebookresearch/Detectron.git (fetch)
origin	https://github.com/facebookresearch/Detectron.git (push)
 }  { ./meta/detectron2 : origin	https://github.com/facebookresearch/detectron2.git (fetch)
origin	https://github.com/facebookresearch/detectron2.git (push)
 }  { ./meta/LLaVA : origin	https://github.com/haotian-liu/LLaVA.git (fetch)
origin	https://github.com/haotian-liu/LLaVA.git (push)
 }  { ./meta/llama : origin	https://github.com/meta-llama/llama.git (fetch)
origin	https://github.com/meta-llama/llama.git (push)
 }  { ./meta/xformers : origin	https://github.com/facebookresearch/xformers.git (fetch)
origin	https://github.com/facebookresearch/xformers.git (push)
 }  { ./karpathy/nanochat : origin	https://github.com/karpathy/nanochat.git (fetch)
origin	https://github.com/karpathy/nanochat.git (push)
 }  { ./karpathy/minGPT : origin	https://github.com/karpathy/minGPT.git (fetch)
origin	https://github.com/karpathy/minGPT.git (push)
 }  { ./karpathy/nanoGPT : origin	https://github.com/karpathy/nanoGPT.git (fetch)
origin	https://github.com/karpathy/nanoGPT.git (push)
 }  { ./karpathy/llm.c : origin	https://github.com/karpathy/llm.c.git (fetch)
origin	https://github.com/karpathy/llm.c.git (push)
 }  { ./agents/langgraph : origin	https://github.com/langchain-ai/langgraph.git (fetch)
origin	https://github.com/langchain-ai/langgraph.git (push)
 }  { ./agents/langchain : origin	https://github.com/langchain-ai/langchain.git (fetch)
origin	https://github.com/langchain-ai/langchain.git (push)
 }  { ./distributed_training/Awesome-Mixture-of-Experts-Papers : origin	https://github.com/codecaution/Awesome-Mixture-of-Experts-Papers.git (fetch)
origin	https://github.com/codecaution/Awesome-Mixture-of-Experts-Papers.git (push)
 }  { ./distributed_training/autograd : origin	https://github.com/HIPS/autograd.git (fetch)
origin	https://github.com/HIPS/autograd.git (push)
 }  { ./distributed_training/aws-neuron-samples : origin	https://github.com/aws-neuron/aws-neuron-samples.git (fetch)
origin	https://github.com/aws-neuron/aws-neuron-samples.git (push)
 }  { ./distributed_training/transformers : origin	https://github.com/huggingface/transformers (fetch)
origin	https://github.com/huggingface/transformers (push)
 }  { ./distributed_training/zero/DeepSpeed : origin	https://github.com/microsoft/DeepSpeed.git (fetch)
origin	https://github.com/microsoft/DeepSpeed.git (push)
 }  { ./distributed_training/pytorch : origin	https://github.com/pytorch/pytorch.git (fetch)
origin	https://github.com/pytorch/pytorch.git (push)
 }  { ./distributed_training/jax : origin	https://github.com/google/jax.git (fetch)
origin	https://github.com/google/jax.git (push)
 }  { ./distributed_training/compilers/xla : origin	https://github.com/openxla/xla.git (fetch)
origin	https://github.com/openxla/xla.git (push)
 }  { ./distributed_training/compilers/stablehlo : origin	https://github.com/openxla/stablehlo.git (fetch)
origin	https://github.com/openxla/stablehlo.git (push)
 }  { ./habitat-lab : origin	https://github.com/facebookresearch/habitat-lab.git (fetch)
origin	https://github.com/facebookresearch/habitat-lab.git (push)
 }  { ./farama-foundation/Gymnasium : origin	https://github.com/Farama-Foundation/Gymnasium.git (fetch)
origin	https://github.com/Farama-Foundation/Gymnasium.git (push)
 }  { ./farama-foundation/PettingZoo : origin	https://github.com/Farama-Foundation/PettingZoo.git (fetch)
origin	https://github.com/Farama-Foundation/PettingZoo.git (push)
 }  { ./farama-foundation/Gymnasium-Robotics : origin	https://github.com/Farama-Foundation/Gymnasium-Robotics.git (fetch)
origin	https://github.com/Farama-Foundation/Gymnasium-Robotics.git (push)
 }  { ./llmos/AIOS : origin	https://github.com/agiresearch/AIOS.git (fetch)
origin	https://github.com/agiresearch/AIOS.git (push)
 }  { ./sample_robotics_code/PythonRobotics : origin	https://github.com/anupamkaul/PythonRobotics.git (fetch)
origin	https://github.com/anupamkaul/PythonRobotics.git (push)
upstream	https://github.com/AtsushiSakai/PythonRobotics.git (fetch)
upstream	https://github.com/AtsushiSakai/PythonRobotics.git (push)
 }  { ./sample_robotics_code/CppRobotics : origin	https://github.com/onlytailei/CppRobotics.git (fetch)
origin	https://github.com/onlytailei/CppRobotics.git (push)
 }  { ./dolma : origin	https://github.com/allenai/dolma.git (fetch)
origin	https://github.com/allenai/dolma.git (push)
 }  { ./LLMs-from-scratch : origin	https://github.com/rasbt/LLMs-from-scratch.git (fetch)
origin	https://github.com/rasbt/LLMs-from-scratch.git (push)
 }  { ./nvidia/AIStore : origin	https://github.com/NVIDIA/aistore.git (fetch)
origin	https://github.com/NVIDIA/aistore.git (push)
 }  { ./nvidia/NeMo : origin	https://github.com/NVIDIA/NeMo (fetch)
origin	https://github.com/NVIDIA/NeMo (push)
 }  { ./nvidia/TransformerEngine : origin	https://github.com/NVIDIA/TransformerEngine.git (fetch)
origin	https://github.com/NVIDIA/TransformerEngine.git (push)
 }  { ./nvidia/Megatron-LM : origin	https://github.com/NVIDIA/Megatron-LM.git (fetch)
origin	https://github.com/NVIDIA/Megatron-LM.git (push)
 }  { ./reasoning-from-scratch : origin	https://github.com/rasbt/reasoning-from-scratch.git (fetch)
origin	https://github.com/rasbt/reasoning-from-scratch.git (push)
 }  { ./orl_hmm/Hands-On-Markov-Models-with-Python : origin	https://github.com/PacktPublishing/Hands-On-Markov-Models-with-Python.git (fetch)
origin	https://github.com/PacktPublishing/Hands-On-Markov-Models-with-Python.git (push)
 }  { ./google_ai_edge/mediapipe : origin	https://github.com/google-ai-edge/mediapipe.git (fetch)
origin	https://github.com/google-ai-edge/mediapipe.git (push)
 }  { ./EdgeAI/XR-Display/openpose : origin	https://github.com/anupamkaul/openpose.git (fetch)
origin	https://github.com/anupamkaul/openpose.git (push)
 }  { ./EdgeAI/XR-Display/ref_openpose/openpose : origin	https://github.com/CMU-Perceptual-Computing-Lab/openpose.git (fetch)
origin	https://github.com/CMU-Perceptual-Computing-Lab/openpose.git (push)
 }  { ./EdgeAI/usecases/robotics/PALM-E : origin	https://github.com/kyegomez/PALM-E.git (fetch)
origin	https://github.com/kyegomez/PALM-E.git (push)
 }  { ./rendering/skia : origin	https://github.com/google/skia.git (fetch)
origin	https://github.com/google/skia.git (push)
 }  { ./orl_nlp_transformer/huggingface/accelerate : origin	https://github.com/huggingface/accelerate.git (fetch)
origin	https://github.com/huggingface/accelerate.git (push)
 }  { ./orl_nlp_transformer/huggingface/optimum : origin	https://github.com/huggingface/optimum.git (fetch)
origin	https://github.com/huggingface/optimum.git (push)
 }  { ./orl_nlp_transformer/huggingface/diffusers : origin	https://github.com/huggingface/diffusers.git (fetch)
origin	https://github.com/huggingface/diffusers.git (push)
 }  { ./orl_nlp_transformer/huggingface/datasets : origin	https://github.com/huggingface/datasets.git (fetch)
origin	https://github.com/huggingface/datasets.git (push)
 }  { ./orl_nlp_transformer/huggingface/cookbook : origin	https://github.com/huggingface/cookbook.git (fetch)
origin	https://github.com/huggingface/cookbook.git (push)
 }  { ./orl_nlp_transformer/huggingface/peft : origin	https://github.com/huggingface/peft.git (fetch)
origin	https://github.com/huggingface/peft.git (push)
 }  { ./orl_nlp_transformer/huggingface/text-generation-inference : origin	https://github.com/huggingface/text-generation-inference.git (fetch)
origin	https://github.com/huggingface/text-generation-inference.git (push)
 }  { ./orl_nlp_transformer/huggingface/transformers : origin	https://github.com/huggingface/transformers.git (fetch)
origin	https://github.com/huggingface/transformers.git (push)
 }  { ./orl_nlp_transformer/huggingface/trl : origin	https://github.com/huggingface/trl (fetch)
origin	https://github.com/huggingface/trl (push)
 }  { ./orl_nlp_transformer/huggingface/chat-ui : origin	https://github.com/huggingface/chat-ui.git (fetch)
origin	https://github.com/huggingface/chat-ui.git (push)
 }  { ./orl_nlp_transformer/huggingface/optimum-neuron : origin	https://github.com/huggingface/optimum-neuron.git (fetch)
origin	https://github.com/huggingface/optimum-neuron.git (push)
 }  { ./huggingface/lerobot : origin	https://github.com/huggingface/lerobot.git (fetch)
origin	https://github.com/huggingface/lerobot.git (push)
 }  { ./huggingface/transformers : origin	https://github.com/huggingface/transformers.git (fetch)
origin	https://github.com/huggingface/transformers.git (push)
 }  { ./markdown-viewer-alt : origin	https://github.com/simov/markdown-viewer.git (fetch)
origin	https://github.com/simov/markdown-viewer.git (push)
 }  { ./llm_evaluations/optimum-benchmark : origin	https://github.com/huggingface/optimum-benchmark.git (fetch)
origin	https://github.com/huggingface/optimum-benchmark.git (push)
 }  { ./virtualhome : origin	https://github.com/xavierpuigf/virtualhome.git (fetch)
origin	https://github.com/xavierpuigf/virtualhome.git (push)
 }  { ./deepmind/build_mujoco_mpc : origin	https://github.com/anupamkaul/build-mujoco-mpc-24.git (fetch)
origin	https://github.com/anupamkaul/build-mujoco-mpc-24.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/glm_lib-src : origin	https://github.com/g-truc/glm.git (fetch)
origin	https://github.com/g-truc/glm.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/googletest-src : origin	https://github.com/google/googletest.git (fetch)
origin	https://github.com/google/googletest.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/sdflib-src : origin	https://github.com/UPC-ViRVIG/SdfLib.git (fetch)
origin	https://github.com/UPC-ViRVIG/SdfLib.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/ccd-src : origin	https://github.com/danfis/libccd.git (fetch)
origin	https://github.com/danfis/libccd.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/mujoco-src : origin	https://github.com/google-deepmind/mujoco.git (fetch)
origin	https://github.com/google-deepmind/mujoco.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/menagerie-src : origin	https://github.com/google-deepmind/mujoco_menagerie.git (fetch)
origin	https://github.com/google-deepmind/mujoco_menagerie.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/glfw3-src : origin	https://github.com/glfw/glfw.git (fetch)
origin	https://github.com/glfw/glfw.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/cereal_lib-src : origin	https://github.com/USCiLab/cereal.git (fetch)
origin	https://github.com/USCiLab/cereal.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/dm_control-src : origin	https://github.com/google-deepmind/dm_control.git (fetch)
origin	https://github.com/google-deepmind/dm_control.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/abseil-cpp-src : origin	https://github.com/abseil/abseil-cpp.git (fetch)
origin	https://github.com/abseil/abseil-cpp.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/marchingcubecpp-src : origin	https://github.com/aparis69/MarchingCubeCpp.git (fetch)
origin	https://github.com/aparis69/MarchingCubeCpp.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/tinyxml2-src : origin	https://github.com/leethomason/tinyxml2.git (fetch)
origin	https://github.com/leethomason/tinyxml2.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/spdlog_lib-src : origin	https://github.com/gabime/spdlog.git (fetch)
origin	https://github.com/gabime/spdlog.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/qhull-src : origin	https://github.com/qhull/qhull.git (fetch)
origin	https://github.com/qhull/qhull.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/tinyobjloader-src : origin	https://github.com/tinyobjloader/tinyobjloader.git (fetch)
origin	https://github.com/tinyobjloader/tinyobjloader.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/lodepng-src : origin	https://github.com/lvandeve/lodepng.git (fetch)
origin	https://github.com/lvandeve/lodepng.git (push)
 }  { ./deepmind/language_modeling_is_compression : origin	https://github.com/google-deepmind/language_modeling_is_compression.git (fetch)
origin	https://github.com/google-deepmind/language_modeling_is_compression.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/glm_lib-src : origin	https://github.com/g-truc/glm.git (fetch)
origin	https://github.com/g-truc/glm.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/googletest-src : origin	https://github.com/google/googletest.git (fetch)
origin	https://github.com/google/googletest.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/sdflib-src : origin	https://github.com/UPC-ViRVIG/SdfLib.git (fetch)
origin	https://github.com/UPC-ViRVIG/SdfLib.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/ccd-src : origin	https://github.com/danfis/libccd.git (fetch)
origin	https://github.com/danfis/libccd.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/eigen3-src : origin	https://gitlab.com/libeigen/eigen.git (fetch)
origin	https://gitlab.com/libeigen/eigen.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/glfw3-src : origin	https://github.com/glfw/glfw.git (fetch)
origin	https://github.com/glfw/glfw.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/cereal_lib-src : origin	https://github.com/USCiLab/cereal.git (fetch)
origin	https://github.com/USCiLab/cereal.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/abseil-cpp-src : origin	https://github.com/abseil/abseil-cpp.git (fetch)
origin	https://github.com/abseil/abseil-cpp.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/marchingcubecpp-src : origin	https://github.com/aparis69/MarchingCubeCpp.git (fetch)
origin	https://github.com/aparis69/MarchingCubeCpp.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/tinyxml2-src : origin	https://github.com/leethomason/tinyxml2.git (fetch)
origin	https://github.com/leethomason/tinyxml2.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/spdlog_lib-src : origin	https://github.com/gabime/spdlog.git (fetch)
origin	https://github.com/gabime/spdlog.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/qhull-src : origin	https://github.com/qhull/qhull.git (fetch)
origin	https://github.com/qhull/qhull.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/benchmark-src : origin	https://github.com/google/benchmark.git (fetch)
origin	https://github.com/google/benchmark.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/tinyobjloader-src : origin	https://github.com/tinyobjloader/tinyobjloader.git (fetch)
origin	https://github.com/tinyobjloader/tinyobjloader.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/lodepng-src : origin	https://github.com/lvandeve/lodepng.git (fetch)
origin	https://github.com/lvandeve/lodepng.git (push)
 }  { ./deepmind/acme : origin	https://github.com/google-deepmind/acme.git (fetch)
origin	https://github.com/google-deepmind/acme.git (push)
 }  { ./deepmind/mujoco_mpc-deepmind : origin	https://github.com/google-deepmind/mujoco_mpc.git (fetch)
origin	https://github.com/google-deepmind/mujoco_mpc.git (push)
 }  { ./deepmind/mujoco_mpc : origin	https://github.com/google-deepmind/mujoco_mpc.git (fetch)
origin	https://github.com/google-deepmind/mujoco_mpc.git (push)
 }  { ./deepmind/dm_control : origin	https://github.com/google-deepmind/dm_control.git (fetch)
origin	https://github.com/google-deepmind/dm_control.git (push)
 }  { ./deepmind/mujoco : origin	https://github.com/anupamkaul/mujoco-24.git (fetch)
origin	https://github.com/anupamkaul/mujoco-24.git (push)
upstream	https://github.com/google-deepmind/mujoco.git (fetch)
upstream	https://github.com/google-deepmind/mujoco.git (push)
 }  { ./deepmind/open_spiel : origin	https://github.com/google-deepmind/open_spiel.git (fetch)
origin	https://github.com/google-deepmind/open_spiel.git (push)
 }  { ./deepmind/mujoco-deepmind : origin	https://github.com/google-deepmind/mujoco.git (fetch)
origin	https://github.com/google-deepmind/mujoco.git (push)
 }  { ./deepmind/build_mujoco : origin	https://github.com/anupamkaul/build-mujoco-24.git (fetch)
origin	https://github.com/anupamkaul/build-mujoco-24.git (push)
 }  { ./deepmind/build_mujoco/_deps/glm_lib-src : origin	https://github.com/g-truc/glm.git (fetch)
origin	https://github.com/g-truc/glm.git (push)
 }  { ./deepmind/build_mujoco/_deps/googletest-src : origin	https://github.com/google/googletest.git (fetch)
origin	https://github.com/google/googletest.git (push)
 }  { ./deepmind/build_mujoco/_deps/sdflib-src : origin	https://github.com/UPC-ViRVIG/SdfLib.git (fetch)
origin	https://github.com/UPC-ViRVIG/SdfLib.git (push)
 }  { ./deepmind/build_mujoco/_deps/ccd-src : origin	https://github.com/danfis/libccd.git (fetch)
origin	https://github.com/danfis/libccd.git (push)
 }  { ./deepmind/build_mujoco/_deps/eigen3-src : origin	https://gitlab.com/libeigen/eigen.git (fetch)
origin	https://gitlab.com/libeigen/eigen.git (push)
 }  { ./deepmind/build_mujoco/_deps/glfw3-src : origin	https://github.com/glfw/glfw.git (fetch)
origin	https://github.com/glfw/glfw.git (push)
 }  { ./deepmind/build_mujoco/_deps/cereal_lib-src : origin	https://github.com/USCiLab/cereal.git (fetch)
origin	https://github.com/USCiLab/cereal.git (push)
 }  { ./deepmind/build_mujoco/_deps/abseil-cpp-src : origin	https://github.com/abseil/abseil-cpp.git (fetch)
origin	https://github.com/abseil/abseil-cpp.git (push)
 }  { ./deepmind/build_mujoco/_deps/marchingcubecpp-src : origin	https://github.com/aparis69/MarchingCubeCpp.git (fetch)
origin	https://github.com/aparis69/MarchingCubeCpp.git (push)
 }  { ./deepmind/build_mujoco/_deps/tinyxml2-src : origin	https://github.com/leethomason/tinyxml2.git (fetch)
origin	https://github.com/leethomason/tinyxml2.git (push)
 }  { ./deepmind/build_mujoco/_deps/spdlog_lib-src : origin	https://github.com/gabime/spdlog.git (fetch)
origin	https://github.com/gabime/spdlog.git (push)
 }  { ./deepmind/build_mujoco/_deps/qhull-src : origin	https://github.com/qhull/qhull.git (fetch)
origin	https://github.com/qhull/qhull.git (push)
 }  { ./deepmind/build_mujoco/_deps/benchmark-src : origin	https://github.com/google/benchmark.git (fetch)
origin	https://github.com/google/benchmark.git (push)
 }  { ./deepmind/build_mujoco/_deps/tinyobjloader-src : origin	https://github.com/tinyobjloader/tinyobjloader.git (fetch)
origin	https://github.com/tinyobjloader/tinyobjloader.git (push)
 }  { ./deepmind/build_mujoco/_deps/lodepng-src : origin	https://github.com/lvandeve/lodepng.git (fetch)
origin	https://github.com/lvandeve/lodepng.git (push)
 }  { ./deepmind/mujoco_menagerie : origin	https://github.com/google-deepmind/mujoco_menagerie.git (fetch)
