nupamkaul@anupamkauls-MacBook-Pro Tools % python3 use-YOLO.py 

WARNING ⚠️ 
Inference results will accumulate in RAM unless `stream=True` is passed, which can cause out-of-memory errors for large
video 1/1 (frame 225/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.4ms
video 1/1 (frame 226/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.6ms
video 1/1 (frame 227/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.7ms
video 1/1 (frame 228/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.7ms
video 1/1 (frame 229/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.6ms
video 1/1 (frame 230/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.1ms
video 1/1 (frame 231/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.3ms
video 1/1 (frame 232/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.2ms
video 1/1 (frame 233/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 4 persons, 4.2ms
video 1/1 (frame 234/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.4ms
video 1/1 (frame 235/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.6ms
video 1/1 (frame 236/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 5.8ms
video 1/1 (frame 237/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 1 tv, 5.8ms
video 1/1 (frame 238/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 1 tv, 5.6ms
video 1/1 (frame 239/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 1 tv, 5.5ms
video 1/1 (frame 240/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.0ms
video 1/1 (frame 241/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.1ms
video 1/1 (frame 242/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 243/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.1ms
video 1/1 (frame 244/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 245/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.7ms
video 1/1 (frame 246/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.8ms
video 1/1 (frame 247/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.8ms
video 1/1 (frame 248/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.1ms
video 1/1 (frame 249/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.2ms
video 1/1 (frame 250/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.1ms
video 1/1 (frame 251/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 252/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.7ms
video 1/1 (frame 253/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 254/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.3ms
video 1/1 (frame 255/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.5ms
video 1/1 (frame 256/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 257/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 258/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 259/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 260/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 261/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 262/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.9ms
video 1/1 (frame 263/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 264/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 265/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 266/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.7ms
video 1/1 (frame 267/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.0ms
video 1/1 (frame 268/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 269/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.8ms
video 1/1 (frame 270/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 271/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.6ms
video 1/1 (frame 272/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.0ms
video 1/1 (frame 273/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 274/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 275/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 276/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 277/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 278/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 279/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.4ms
video 1/1 (frame 280/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 281/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 282/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 283/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 284/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 285/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.0ms
video 1/1 (frame 286/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 287/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.8ms
video 1/1 (frame 288/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 289/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 290/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 291/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 292/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 293/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 294/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.8ms
video 1/1 (frame 295/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.7ms
video 1/1 (frame 296/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 6.1ms
video 1/1 (frame 297/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 298/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 299/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 300/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 301/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 302/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.8ms
video 1/1 (frame 303/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 304/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 305/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.0ms
video 1/1 (frame 306/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.8ms
video 1/1 (frame 307/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 308/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 309/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 310/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.7ms
video 1/1 (frame 311/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 312/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.8ms
video 1/1 (frame 313/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 314/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.5ms
video 1/1 (frame 315/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 316/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 6.0ms
video 1/1 (frame 317/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 318/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 319/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 320/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.0ms
video 1/1 (frame 321/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 322/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.8ms
video 1/1 (frame 323/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.7ms
video 1/1 (frame 324/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 6.0ms
video 1/1 (frame 325/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 326/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 327/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 328/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.1ms
video 1/1 (frame 329/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 330/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.6ms
video 1/1 (frame 331/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.3ms
video 1/1 (frame 332/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 333/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.7ms
video 1/1 (frame 334/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 335/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.6ms
video 1/1 (frame 336/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 337/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 338/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.5ms
video 1/1 (frame 339/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.3ms
video 1/1 (frame 340/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.6ms
video 1/1 (frame 341/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 4.7ms
video 1/1 (frame 342/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 6.0ms
video 1/1 (frame 343/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.3ms
video 1/1 (frame 344/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.3ms
video 1/1 (frame 345/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.3ms
video 1/1 (frame 346/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.4ms
video 1/1 (frame 347/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.2ms
video 1/1 (frame 348/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 1 toilet, 5.4ms
video 1/1 (frame 349/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 2 toilets, 6.0ms
video 1/1 (frame 350/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 1 toilet, 4.2ms
video 1/1 (frame 351/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.3ms
video 1/1 (frame 352/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.7ms
video 1/1 (frame 353/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 6.1ms
video 1/1 (frame 354/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 5.8ms
video 1/1 (frame 355/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 4 persons, 4.3ms
video 1/1 (frame 356/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.3ms
video 1/1 (frame 357/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.2ms
video 1/1 (frame 358/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.6ms
video 1/1 (frame 359/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 5.2ms
video 1/1 (frame 360/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 6.0ms
video 1/1 (frame 361/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.5ms
video 1/1 (frame 362/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.3ms
video 1/1 (frame 363/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.4ms
video 1/1 (frame 364/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.3ms
video 1/1 (frame 365/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.7ms
video 1/1 (frame 366/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 1 sports ball, 5.6ms
video 1/1 (frame 367/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 5.5ms
video 1/1 (frame 368/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 5.7ms
video 1/1 (frame 369/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 1 tv, 4.3ms
video 1/1 (frame 370/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 1 tv, 4.2ms
video 1/1 (frame 371/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 1 tv, 4.1ms
video 1/1 (frame 372/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 1 tv, 4.2ms
video 1/1 (frame 373/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 3.9ms
video 1/1 (frame 374/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 1 tv, 3.8ms
video 1/1 (frame 375/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 3.7ms
video 1/1 (frame 376/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 1 tv, 4.5ms
video 1/1 (frame 377/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 1 tv, 4.0ms
video 1/1 (frame 378/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 1 tv, 4.1ms
video 1/1 (frame 379/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 1 skateboard, 1 tv, 5.7ms
video 1/1 (frame 380/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 1 skateboard, 2 tvs, 5.9ms
video 1/1 (frame 381/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 1 tv, 4.1ms
video 1/1 (frame 382/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 1 tv, 4.3ms
video 1/1 (frame 383/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.2ms
video 1/1 (frame 384/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 5.2ms
video 1/1 (frame 385/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 5.6ms
video 1/1 (frame 386/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 5.7ms
video 1/1 (frame 387/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.2ms
video 1/1 (frame 388/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.2ms
video 1/1 (frame 389/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.4ms
video 1/1 (frame 390/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 1 tv, 4.4ms
video 1/1 (frame 391/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 1 tv, 5.7ms
video 1/1 (frame 392/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 5.6ms
video 1/1 (frame 393/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.3ms
video 1/1 (frame 394/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.2ms
video 1/1 (frame 395/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.1ms
video 1/1 (frame 396/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.2ms
video 1/1 (frame 397/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.2ms
video 1/1 (frame 398/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.9ms
video 1/1 (frame 399/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 5.6ms
video 1/1 (frame 400/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.2ms
video 1/1 (frame 401/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 3 persons, 4.2ms
video 1/1 (frame 402/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 2 persons, 4.3ms
video 1/1 (frame 403/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 1 tv, 4.3ms
video 1/1 (frame 404/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.2ms
video 1/1 (frame 405/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.6ms
video 1/1 (frame 406/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 1 tv, 4.1ms
video 1/1 (frame 407/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 1 tv, 4.2ms
video 1/1 (frame 408/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 1 tv, 4.4ms
video 1/1 (frame 409/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.8ms
video 1/1 (frame 410/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 5.5ms
video 1/1 (frame 411/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.8ms
video 1/1 (frame 412/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 chair, 4.0ms
video 1/1 (frame 413/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 1 tv, 3.9ms
video 1/1 (frame 414/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 1 person, 3.7ms
video 1/1 (frame 415/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.5ms
video 1/1 (frame 416/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.9ms
video 1/1 (frame 417/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 418/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 419/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.0ms
video 1/1 (frame 420/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 421/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 422/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 423/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.9ms
video 1/1 (frame 424/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 425/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.6ms
video 1/1 (frame 426/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.6ms
video 1/1 (frame 427/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 428/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 429/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 3.9ms
video 1/1 (frame 430/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.4ms
video 1/1 (frame 431/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 3.9ms
video 1/1 (frame 432/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.0ms
video 1/1 (frame 433/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 434/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.1ms
video 1/1 (frame 435/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.6ms
video 1/1 (frame 436/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.8ms
video 1/1 (frame 437/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.1ms
video 1/1 (frame 438/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.6ms
video 1/1 (frame 439/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.4ms
video 1/1 (frame 440/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.6ms
video 1/1 (frame 441/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.4ms
video 1/1 (frame 442/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.4ms
video 1/1 (frame 443/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.8ms
video 1/1 (frame 444/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 5.7ms
video 1/1 (frame 445/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 3.9ms
video 1/1 (frame 446/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.0ms
video 1/1 (frame 447/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.2ms
video 1/1 (frame 448/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.1ms
video 1/1 (frame 449/596) /Users/anupamkaul/Tools/sample-videos/people-detection.mp4: 384x640 (no detections), 4.0ms
